1: Tile_000_Grass
2: Tile_100_Fire
3: Tile_101_Fire_Spent_1
4: Tile_102_Fire_Spent_2
5: Tile_103_Fire_Spent_3
6: Tile_104_Fire_Spent_4
7: Tile_105_Fire_Spent_5
8: Tile_106_Fire_Spent_6
9: Tile_107_Fire_Spent_7
10: Tile_110_Fire_Flare
11: Tile_111_Fire_Flare_Fading
12: Tile_200_Water
13: Tile_201_Water_Spent_1
14: Tile_202_Water_Spent_2
15: Tile_203_Water_Spent_3
16: Tile_204_Water_Spent_4
17: Tile_205_Water_Spent_5
18: Tile_206_Water_Spent_6
19: Tile_207_Water_Spent_7
20: Tile_210_Steam_Geyser
21: Tile_211_Steam_Fading
22: Tile_300_Electricity
23: Tile_301_Electricity_Spent
24: Tile_302_Electricity_Spent_Fading
25: Tile_310_Electricity_Charged
26: Tile_311_Electricity_Charged_Fading
27: Tile_410_Lava
28: Tile_411_Lava_Cooling
