1: Reaction_Electricity_Charge_Decay
2: Reaction_Electricity_Discharge
3: Reaction_Electricity_Electricity_Cardinal_Chain
4: Reaction_Electricity_Electricity_Diagonal_Chain
5: Reaction_Electricity_Water_Cardinal_Conduction
6: Reaction_Electricity_Water_Diagonal_Conduction
7: Reaction_Fire_Burnout
8: Reaction_Fire_Electricity_Cardinal_PlasmaFork
9: Reaction_Fire_Electricity_Overlap_PlasmaCross
10: Reaction_Fire_Fire_Cardinal_Spread
11: Reaction_Fire_Fire_Diagonal_Spread
12: Reaction_Fire_Flare_Decay
13: Reaction_Fire_Stone_Cardinal_LavaFlow
14: Reaction_Fire_Stone_Overlap_LavaEruption
15: Reaction_Fire_Water_Cardinal_Geyser
16: Reaction_Fire_Water_Overlap_SteamRing
17: Reaction_Lava_Cooling_Decay
18: Reaction_Water_Steam_Decay
19: Reaction_Water_Water_Cardinal_Surge
20: Reaction_Water_Water_Diagonal_Splash
